// AUTOGENERATED by gen_land.py --buffer 4 --simplify 5 --spacing 50 --depth 25 --overlap 0.35 --display-simplify 1 --area -160,-210,275,80 -- do not edit by hand.
// source: forrest19.tif
// buffer=4.0m simplify=5.0m spacing=50.0m depth=25.0m area=-160,-210,275,80
//
// display: non-convex, drawn only.  tile: convex, collision only.

display = pts={-160.0,80.0:-160.0,-194.9:-159.3,-194.8:-156.7,-196.5:-149.8,-196.5:-146.7,-194.4:-145.9,-188.3:-138.1,-176.3:-139.0,-172.9:-147.6,-166.8:-147.6,-162.5:-143.7,-159.5:-136.8,-158.7:-132.9,-153.9:-134.7,-147.9:-145.0,-139.3:-145.0,-135.0:-140.3,-130.3:-135.1,-134.6:-126.9,-131.6:-120.0,-121.3:-117.4,-107.5:-114.0,-102.3:-116.5,-95.5:-116.5,-84.3:-112.2,-74.8:-114.4,-72.7:-120.4,-70.9:-126.5,-72.7:-130.3,-67.1:-125.6,-62.3:-117.0,-66.6:-107.9,-61.9:-107.9,-48.2:-111.4,-41.3:-108.3,-38.3:-103.2,-40.0:-91.9,-31.4:-84.2,-27.9:-74.7,-28.8:-60.9,-21.9:-51.4,-21.1:-45.8,-15.5:-43.2,-8.6:-37.6,-2.1:-33.3,1.3:-28.1,2.2:-24.2,8.6:-17.3,12.9:-16.4,18.1:-23.3,23.2:-24.2,24.9:-22.9,26.2:-20.3,26.2:-15.1,20.2:-10.8,19.4:17.7,21.1:25.4,14.2:28.9,15.1:36.2,22.4:36.2,25.8:25.9,31.8:25.9,43.0:14.6,51.6:20.7,56.8:20.7,59.3:18.1,62.8:18.1,68.8:13.8,76.5:13.8,80.0},label=land_0
display = pts={275.0,-210.0:275.0,-20.3:267.5,-28.4:263.2,-38.7:254.6,-44.7:246.8,-58.5:246.8,-65.4:233.8,-78.3:233.8,-81.7:238.2,-86.9:230.8,-95.0:226.9,-96.3:226.1,-101.5:212.3,-114.4:209.7,-125.6:211.4,-131.6:210.5,-136.7:214.9,-140.2:215.7,-147.1:220.9,-153.1:225.2,-165.1:231.3,-168.6:231.3,-171.1:226.1,-177.2:225.2,-185.8:230.0,-193.1:233.4,-193.1:236.4,-195.2:237.3,-199.5:240.7,-203.8:240.7,-210.0},label=land_1

tile = pts={-150.0,-214.4:-126.3,-164.8:-148.8,-154.0:-172.5,-203.7},label=land_t000
tile = pts={-127.7,-197.0:-145.9,-147.8:-169.4,-156.5:-151.2,-205.7},label=land_t001
tile = pts={-153.9,-174.7:-105.1,-138.3:-120.1,-118.3:-168.8,-154.7},label=land_t002
tile = pts={-113.2,-165.3:-129.3,-120.3:-152.9,-128.7:-136.8,-173.7},label=land_t003
tile = pts={-130.7,-152.6:-102.3,-90.7:-125.1,-80.3:-153.5,-142.2},label=land_t004
tile = pts={-111.3,-124.1:-104.9,-58.3:-129.8,-55.8:-136.2,-121.6},label=land_t005
tile = pts={-108.3,-93.1:-101.9,-27.3:-126.8,-24.9:-133.2,-90.7},label=land_t006
tile = pts={-120.2,-50.4:-58.8,-29.4:-66.9,-5.7:-128.2,-26.7},label=land_t007
tile = pts={-91.9,-40.7:-30.5,-19.7:-38.6,4.0:-100.0,-17.1},label=land_t008
tile = pts={-58.6,-38.5:-17.8,8.0:-36.7,24.5:-77.4,-22.1},label=land_t009
tile = pts={-40.9,-18.3:-0.2,28.2:-19.0,44.7:-59.7,-1.9},label=land_t010
tile = pts={-29.1,17.1:48.8,7.8:51.8,32.6:-26.1,42.0},label=land_t011
tile = pts={18.5,-1.8:53.5,29.8:36.8,48.3:1.7,16.7},label=land_t012
tile = pts={47.7,2.1:17.8,68.4:-5.0,58.1:24.9,-8.2},label=land_t013
tile = pts={28.4,35.3:16.4,95.4:-8.1,90.5:3.9,30.4},label=land_t014
tile = pts={285.3,0.9:238.9,-53.8:258.0,-69.9:304.4,-15.3},label=land_t015
tile = pts={258.7,-25.1:219.3,-96.1:241.2,-108.3:280.6,-37.3},label=land_t016
tile = pts={236.3,-65.5:196.9,-136.6:218.7,-148.7:258.2,-77.7},label=land_t017
tile = pts={204.6,-103.8:207.0,-158.5:232.0,-157.4:229.6,-102.7},label=land_t018
tile = pts={197.9,-125.7:231.0,-186.5:253.0,-174.5:219.8,-113.7},label=land_t019
tile = pts={224.2,-153.7:219.3,-207.5:244.2,-209.8:249.1,-156.0},label=land_t020
tile = pts={209.2,-177.0:247.3,-219.4:265.9,-202.7:227.8,-160.3},label=land_t021
tile = pts={237.0,-189.0:232.4,-244.5:257.3,-246.6:261.9,-191.0},label=land_t022
tile = pts={229.7,-210.0:247.9,-285.2:272.2,-279.3:254.0,-204.2},label=land_t023
tile = pts={277.1,-174.6:275.9,-91.4:251.0,-91.8:252.1,-175.0},label=land_t024
tile = pts={276.4,-126.4:275.3,-43.2:250.3,-43.5:251.4,-126.8},label=land_t025
tile = pts={275.8,-78.2:274.6,5.0:249.6,4.7:250.8,-78.5},label=land_t026
tile = pts={292.3,-12.5:256.5,-12.5:256.5,-37.5:292.3,-37.5},label=land_t027
